211823,Alfalfa and Alfalfa Mixtures,"Quantity[16.72127265, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{94CB3047-17B3-4E56-A7D6-7F5EFE5D9554}
211824,"Corn, Sorghum and Sudan","Quantity[5.89297837, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",F | FIELD CROPS,{761E8C97-7608-4693-9F1C-142D072CDFBF}
211825,Mixed Pasture,"Quantity[3.5207608, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{F16943C3-68F3-4560-8C4A-D5E07FF83994}
211826,Mixed Pasture,"Quantity[3.98839849, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{7C47ECFB-49FD-4BC9-B0A3-F90E25C11CA4}
211827,Alfalfa and Alfalfa Mixtures,"Quantity[18.85152273, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{86D2FDB9-5DC9-4870-8F79-41E84F91F049}
211828,Mixed Pasture,"Quantity[6.21578046, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{4597FFE3-C179-48C3-8E82-4AFAF532815B}
211829,Miscellaneous Grasses,"Quantity[12.91971883, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{075698CE-FD99-47E8-B6B2-17ADE3512AB7}
211830,Miscellaneous Grasses,"Quantity[12.2981686, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{DEBC5279-65D9-4B5A-98FE-447CA30E2B74}
211831,Sunflowers,"Quantity[8.91525789, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",F | FIELD CROPS,{0E84D9B1-B451-4C94-8544-E3A87D2255D3}
211832,Idle,"Quantity[4.57792075, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{4B0752B7-450B-4852-9179-F47D0B029752}
211833,Sunflowers,"Quantity[22.16380188, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",F | FIELD CROPS,{3BBDBDC3-9D50-4C1A-ABD9-6871DD81F628}
211834,Mixed Pasture,"Quantity[7.94265734, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{96393F8E-4A94-4336-B01E-04D97CB39947}
211835,Alfalfa and Alfalfa Mixtures,"Quantity[26.73712111, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{D0022FB8-A4D5-4258-B5C7-3761BA5AFAB7}
211836,Idle,"Quantity[6.28818783, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{BF502A19-263C-4B29-A03C-BB8389D94C27}
211837,Beans (Dry),"Quantity[19.06010581, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",F | FIELD CROPS,{68A9E43B-72CB-4940-A20E-267C01DDD3F5}
211838,Beans (Dry),"Quantity[18.29851875, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",F | FIELD CROPS,{2F0236FD-90AC-46A1-B3A8-A6D1D20A09F1}
211839,"Melons, Squash and Cucumbers","Quantity[43.45221121, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{9F88DBE0-F3E0-4451-BD91-815419A9C808}
211840,Miscellaneous Grain and Hay,"Quantity[100.36939112, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",G | GRAIN AND HAY CROPS,{C7697639-C8C9-4CE9-8881-F0C2852C6F86}
211841,"Corn, Sorghum and Sudan","Quantity[7.9791889, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",F | FIELD CROPS,{DFBD7718-66E5-4EA2-B0AF-71A7532011F9}
211842,Mixed Pasture,"Quantity[6.09553355, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{E959A37A-FD54-4002-B71D-E7C59AEFC3D5}
211843,Idle,"Quantity[6.16278876, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{60F83FBF-FDA4-4D05-BDA7-1868C745CA29}
211844,Mixed Pasture,"Quantity[13.05718171, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{B843DFB8-86EA-42DD-8719-31059835BD04}
211845,Mixed Pasture,"Quantity[17.94661163, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{30F54024-FE66-46D8-81B5-22CC26DB9E1D}
211846,Mixed Pasture,"Quantity[2.53764018, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{C76C4B76-589A-49B8-905E-DE9203134B81}
211847,Idle,"Quantity[9.80376629, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{CC63E8B4-32CD-44FC-BE79-D2D4E414B702}
211848,"Corn, Sorghum and Sudan","Quantity[9.50980901, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",F | FIELD CROPS,{39692D5C-4871-4012-8E6F-4B161E6FA939}
211849,Idle,"Quantity[6.56185524, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{8521C80D-41B9-4FF7-8732-595BB60CC07D}
211850,Idle,"Quantity[18.89054953, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{2ABBB0A3-F8CB-4C9D-BBEB-7CA1EF6DE514}
211851,Idle,"Quantity[4.23634071, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{3B24B903-B7A2-4EFF-A38C-52A18F79153A}
211852,Mixed Pasture,"Quantity[3.89262619, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{C093E4F4-95B6-465E-A226-21392E7CC62D}
211853,Mixed Pasture,"Quantity[10.56223947, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{9A41C6E3-AD2A-4334-B85D-060E21A52BDE}
211854,"Corn, Sorghum and Sudan","Quantity[4.23996989, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",F | FIELD CROPS,{B7433DCB-9974-49BB-89DF-9C0D4289D17F}
211855,Idle,"Quantity[45.09014917, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{DA8266D5-DA36-411D-B1B4-40CF9719F54D}
211856,Mixed Pasture,"Quantity[8.90166789, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{AAB44AA8-825F-437E-90C6-8E060B4D1E60}
211857,Olives,"Quantity[25.99546201, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{A26264CB-2C33-441F-BA36-A9A7359D92F0}
211858,Almonds,"Quantity[1.50873127, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{845372D7-4EA2-41FB-9000-AB7C9C3E5E91}
211859,Almonds,"Quantity[5.03831434, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{10D17C1C-FF6E-45E8-A0D2-2E5C27B1CC24}
211860,Almonds,"Quantity[24.86961866, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{13FC7BFC-312A-4D6E-AC07-99864DD9E504}
211861,Almonds,"Quantity[14.93822517, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{BB274EEA-9A2D-406D-BB8A-D78EDAA7027D}
211862,Almonds,"Quantity[11.20031413, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{84A025B4-58F2-4F1A-B123-730CC6DC702B}
211863,Almonds,"Quantity[38.75449499, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{36A881E5-80CC-4D69-854E-9A76DEFDBD31}
211864,Almonds,"Quantity[11.16460996, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{F0AEB611-0B97-4A25-9821-979BCDAF2D74}
211865,Almonds,"Quantity[34.2931897, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{7FE36BDD-A936-4328-984A-5B7698504A1D}
211866,Almonds,"Quantity[62.09788231, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{73750D18-4B2B-4B69-9033-4A20E6BACB9B}
211867,Almonds,"Quantity[16.14231302, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{631576A1-1CAE-477F-9726-5D5AE9124375}
211868,Almonds,"Quantity[3.00169742, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{E4132465-67EB-44C1-A77B-5E35F18379C8}
211869,Almonds,"Quantity[3.13745889, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{3F8100E4-EF6F-4D50-9E3C-679FB4D2AB3B}
211870,Almonds,"Quantity[112.94872811, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{C29C1375-634F-4567-A2AF-C27D6BF2C5E0}
211871,Almonds,"Quantity[29.61580938, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{E5843B74-155D-4145-B9D0-0124483AA4E6}
211872,Almonds,"Quantity[22.34133614, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{70513EEC-0255-484F-81A5-1771B374C227}
211873,Almonds,"Quantity[30.20870625, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{71F37B4B-57AE-4905-ACDE-9F47E7E8A391}
211874,Almonds,"Quantity[47.28932437, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{B3247C75-B06C-4C0F-B22B-3789ACACB905}
211875,Almonds,"Quantity[17.74350726, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{F3830FF3-89D9-4965-BE4B-F3AB42BB4A60}
211876,Almonds,"Quantity[9.31063347, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{84800041-C219-48BC-841E-254743234182}
211877,Almonds,"Quantity[0.70061614, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{30B71E8D-7858-488C-B377-5E7541808084}
211878,Almonds,"Quantity[25.5003189, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{07E3AA50-6253-4DE8-AFF5-8468BF09C826}
211879,Almonds,"Quantity[36.9976281, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{A3484D13-205B-4808-B1CC-CA651CD95EBD}
211880,Almonds,"Quantity[7.03575388, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{85BA4EC1-26F4-4541-A55B-751F9D630685}
211881,Almonds,"Quantity[45.1652829, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{06287901-FAA5-4E63-A4B1-1FBEA8A0CA04}
211882,Almonds,"Quantity[23.21592276, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{0A93EE06-6B63-4EC7-8C0E-711DD468BD64}
211883,Almonds,"Quantity[50.39910533, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{661D488E-57AD-4E22-91C3-272C064D8D32}
211884,Almonds,"Quantity[51.72413969, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{4469C208-677E-4780-9C96-7635CBBCEA97}
211885,Almonds,"Quantity[38.87664568, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{35D23D57-2F12-4A65-A18C-C53891CEDBB1}
211886,Almonds,"Quantity[16.3616448, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{AA77324F-5509-4F02-9B2B-AD1AEF170751}
211887,Almonds,"Quantity[46.30048886, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{521159F4-0922-4888-9E03-45C47A9852BA}
