242214,Onions and Garlic,"Quantity[152.9879947, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{5155301A-08E7-4274-BEE3-E8D18F00A862}
242215,Idle,"Quantity[153.20251139, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{74E05727-5B63-47BE-82E6-8CE01FE02084}
242216,Cotton,"Quantity[155.75375572, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",F | FIELD CROPS,{F2DC1178-AFC7-48E5-B3BF-A2CAA3BE0307}
242217,Idle,"Quantity[154.2672219, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{A0E0BACC-70C0-4481-9562-62702315D0CA}
242218,Idle,"Quantity[125.43610672, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{DA8ED613-74AF-4764-A4C7-8398E1EA3AB3}
242219,Idle,"Quantity[135.72683775, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{49E9C991-0ECD-40E2-980B-CEDA15213042}
242220,Wheat,"Quantity[300.31357486, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",G | GRAIN AND HAY CROPS,{DFA4C137-5A2E-43E7-A33B-E55425A77448}
242221,Idle,"Quantity[160.3859469, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{F9003C4D-365E-4CD5-98DC-B4F832862C18}
242222,Wheat,"Quantity[304.41715128, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",G | GRAIN AND HAY CROPS,{6B896197-8691-4CA6-BB10-7C911F6398CF}
242223,Alfalfa and Alfalfa Mixtures,"Quantity[155.18306571, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{E5F3D9D6-CDE4-4546-B99A-3C8A7046F059}
242224,Wheat,"Quantity[97.24820225, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",G | GRAIN AND HAY CROPS,{3D481280-C9E6-4738-988E-BAAE2CD28E38}
242225,Idle,"Quantity[794.8011269, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{69BDE34C-386C-4397-BFF3-C6FE3590EB1F}
242226,Idle,"Quantity[363.24026988, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{45519584-8A0F-40B9-BFE7-195BA4AD31E0}
242227,Wheat,"Quantity[213.22475167, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",G | GRAIN AND HAY CROPS,{1491D42A-FDE4-44A6-A4A4-5399E43511FF}
242228,Idle,"Quantity[312.54499662, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{E894AB68-CFB2-4F23-951B-6C3CA4DDA58B}
242229,Idle,"Quantity[303.54090146, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{9D4E4CE1-809B-4CA6-8911-6583BC2913BB}
242230,Idle,"Quantity[160.8935637, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{5CBF028C-5398-4678-B425-4D9C9E9AC85D}
242231,Idle,"Quantity[128.81013399, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{C2A30C4C-E4F2-412D-B5F3-E2F081B35433}
242232,Idle,"Quantity[117.78600278, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{B73284F5-167C-4389-8567-248C9AC52F1D}
242233,Idle,"Quantity[156.86769495, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{B3A984BA-EF18-41E6-A91E-3B2A6D77EC14}
242234,Tomatoes,"Quantity[157.43747425, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{193C761E-6DA5-463F-8A68-4F61420BAB8B}
242235,Pistachios,"Quantity[157.10388286, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{5A350134-6581-4D81-8877-2882CEF89530}
242236,Cotton,"Quantity[156.02814007, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",F | FIELD CROPS,{D2972FAF-78C3-476B-9108-10B3A46B09DE}
242237,Cotton,"Quantity[154.786216, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",F | FIELD CROPS,{82E5A6E8-17D7-4474-A3AC-4F92A358D6BA}
242238,Tomatoes,"Quantity[158.09149846, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{9EDDC296-0083-4434-AF83-1AE7F1184BDD}
242239,Tomatoes,"Quantity[160.66914878, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{FBE36AD6-3B73-4B34-8D05-1B73D0A30FD7}
242240,Cotton,"Quantity[151.9076941, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",F | FIELD CROPS,{5C22F2CC-3C46-41F4-B0EC-3095F2B492D8}
242241,Beans (Dry),"Quantity[155.59630661, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",F | FIELD CROPS,{CC5A6A16-FF15-4C8C-B520-2FD992CB49B1}
242242,Tomatoes,"Quantity[155.90689243, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{9092BD2F-2547-4EF1-A087-ED5513159552}
242243,Tomatoes,"Quantity[42.34083517, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{4BFEBBFE-BBFF-423F-8710-03E4445AEF55}
242244,Tomatoes,"Quantity[38.67192688, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{480C2D86-49AD-4E64-B21F-1766D4C01338}
242245,Tomatoes,"Quantity[151.56853957, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{816F21E4-707C-4A0A-B18A-75523BB1C03A}
242246,Tomatoes,"Quantity[156.970904, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{AB09D57F-919E-45DB-B42C-D1EE91C3E220}
242247,Onions and Garlic,"Quantity[153.87806814, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{DCEECA5A-8909-4AD2-8E49-EBD56800D585}
242248,Onions and Garlic,"Quantity[159.17971245, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{FE194E9E-882D-46E5-B218-40C9ECFB17F3}
242249,Onions and Garlic,"Quantity[151.78518246, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{768494BA-55CC-4ED1-BC98-DF8F3F4A9748}
242250,Onions and Garlic,"Quantity[154.15939539, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{96F4FB7F-81A7-437D-A88A-8556631BF707}
242251,Idle,"Quantity[213.4033537, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{23C9C911-E493-4629-AB56-9CF85DD1C155}
242252,Alfalfa and Alfalfa Mixtures,"Quantity[157.31860552, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{5EAFAA57-A86F-4484-BD4B-F23A0E55B0A8}
242253,Wheat,"Quantity[371.54025523, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",G | GRAIN AND HAY CROPS,{516A7222-0499-40FE-83CF-5B640C6A9004}
242254,Idle,"Quantity[132.85454285, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{BC2520D8-4035-4FD1-A786-9607CCE66A83}
242255,Wheat,"Quantity[143.24792172, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",G | GRAIN AND HAY CROPS,{3AD750DF-6038-4E60-ADBF-D09CCC1145F1}
242256,Tomatoes,"Quantity[154.84090784, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{4143B7C8-57F4-41F6-8E6A-CFCF45350FDE}
242257,Miscellaneous Grain and Hay,"Quantity[54.71288041, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",G | GRAIN AND HAY CROPS,{C1E99E2F-E778-4C94-A9ED-91E3952D7EC0}
242258,Idle,"Quantity[162.40319179, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{182483EE-AFA0-4C6F-998D-1FCA14805284}
242259,Idle,"Quantity[154.50359259, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{3FDFC409-73C1-45E2-B7CE-30FADE53F445}
242260,Idle,"Quantity[121.96287831, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{EA39FFA1-9C7C-44BF-B8AE-F6F275425380}
242261,Alfalfa and Alfalfa Mixtures,"Quantity[157.79593829, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{E1291645-172D-4FA7-874E-319DEFD2F793}
242262,Wheat,"Quantity[92.58290132, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",G | GRAIN AND HAY CROPS,{FC93544A-E634-4F70-AA65-EE2E47FF7181}
242263,Idle,"Quantity[148.73500252, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{8F817AB3-70EA-403E-AD86-38ECF286BA4A}
242264,Tomatoes,"Quantity[157.41762169, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{63542F06-3FC4-4686-9A8A-A76984D4888B}
242265,Idle,"Quantity[161.08618237, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{3273E6A9-16E3-407C-9583-5FB998F06203}
242266,Idle,"Quantity[160.69369714, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{7FFFCC38-8D50-4DC1-9F67-4DEB05A90148}
242267,Tomatoes,"Quantity[110.84559773, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{FD33F9FB-C4A3-40D4-8DEA-DB602703AEC3}
242268,Tomatoes,"Quantity[30.48488082, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{A4EF0A3B-FEFD-4FEF-92E1-8006C26F4D0B}
242269,Wheat,"Quantity[32.921116, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",G | GRAIN AND HAY CROPS,{98DA731D-776C-45DF-9491-C82BBC55F74E}
242270,Miscellaneous Grain and Hay,"Quantity[157.31773667, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",G | GRAIN AND HAY CROPS,{3023EE41-56DB-481D-ABD4-186BE2BEF263}
242271,Idle,"Quantity[162.71587488, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{D1CAC71A-0CF4-4E50-969D-153614C931F9}
242272,Onions and Garlic,"Quantity[154.67244729, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{D936F173-77D0-445A-AFB3-30AED9D35F5C}
242273,Idle,"Quantity[154.92818213, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{FA60DF39-1A51-4035-8C65-4EB117F124BD}
242274,Idle,"Quantity[149.44463413, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{D7AADEEA-5020-47E1-A25A-FB85350C57C7}
242275,Idle,"Quantity[317.13791023, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{90D2052B-0B0C-4572-A7A1-FA5CB1155EF6}
242276,Idle,"Quantity[312.97790253, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{D6506C88-0114-4C3B-8248-BC017B1FDEC3}
242277,Idle,"Quantity[652.55347597, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{359A9FE3-95CC-43D3-B635-3556A64B3172}
242278,Idle,"Quantity[153.77678674, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{38F953D3-857C-48AF-BC18-774DBDB67AAF}
242279,Idle,"Quantity[163.97565969, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{DEAC76A8-DCE7-42E5-985F-77E5C5648D3A}
