20442,Mixed Pasture,"Quantity[50.20251653, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{702BEC2E-EDCF-4BC3-82B8-0564E9CB25AE}
20443,Mixed Pasture,"Quantity[64.0578482, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{5B8AB2B5-1AB8-4DFF-BC21-675E8807EFFB}
20444,Alfalfa and Alfalfa Mixtures,"Quantity[29.36274993, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{DC069A82-4CF5-4EA8-BDE2-150300496CA0}
20445,Alfalfa and Alfalfa Mixtures,"Quantity[25.30292509, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{EC00D09D-FB96-46D0-82C0-CD9C008536A5}
20446,Alfalfa and Alfalfa Mixtures,"Quantity[28.35651703, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{C8DFBEC4-2684-4C9B-9986-9931619D809F}
20447,Alfalfa and Alfalfa Mixtures,"Quantity[25.61021649, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{C4FF67D5-6DBE-409C-86F7-615D56DD82DE}
20448,Idle,"Quantity[1.21122394, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{CFB4E8AF-783C-4FA8-8A43-48C238DF78A4}
20449,Idle,"Quantity[5.54326536, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{BDE6E979-FCDA-4F63-BE63-F8F874D61824}
20450,Mixed Pasture,"Quantity[5.97884991, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{B63D2DEB-CFF2-461C-AE53-52E400AC9201}
20451,Alfalfa and Alfalfa Mixtures,"Quantity[70.31766516, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{E0828944-65FB-4A36-96C3-C3BC6B80C95F}
20452,Alfalfa and Alfalfa Mixtures,"Quantity[6.35756542, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{E2E300DC-EC8A-4F20-93E2-39A48898F199}
20453,Alfalfa and Alfalfa Mixtures,"Quantity[7.51666685, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{3E31C672-18D0-4399-88D6-C0BA0C981102}
20454,Alfalfa and Alfalfa Mixtures,"Quantity[53.16683649, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{D7563A31-C4D9-4EC0-BBD9-933DE31810CF}
20455,Alfalfa and Alfalfa Mixtures,"Quantity[75.27913162, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{19078433-48B1-40C5-9105-2160368C68BC}
20456,Alfalfa and Alfalfa Mixtures,"Quantity[37.94544748, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{73689A6E-F6BA-4234-9B4B-CC933852B52B}
20457,Alfalfa and Alfalfa Mixtures,"Quantity[50.86985713, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{78B14917-400B-46DF-9049-151D4BC77004}
20458,Alfalfa and Alfalfa Mixtures,"Quantity[37.96471192, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{6E942FA6-7090-46EE-AB5A-A9BA66F39DE0}
20459,Alfalfa and Alfalfa Mixtures,"Quantity[50.79984486, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{7AC7DB69-7B90-4D6C-B4D2-20A64E430511}
20460,Alfalfa and Alfalfa Mixtures,"Quantity[3.9899359, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{76F112ED-BF81-463C-AF26-E4B3A6BE0477}
20461,Alfalfa and Alfalfa Mixtures,"Quantity[29.32748541, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{4C643075-8D4E-45AF-A4E5-80E597484817}
20462,Mixed Pasture,"Quantity[1.76096985, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{7C7744F5-C204-4A78-9567-1F381B65C06D}
20463,Mixed Pasture,"Quantity[3.49426565, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{DE91735B-7899-4F3C-AE65-4F4D789FE79F}
20464,Mixed Pasture,"Quantity[17.85800419, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{7D78EE3A-134D-4978-90E7-A32C2E559CA0}
20465,Mixed Pasture,"Quantity[12.81071348, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{74F6EBAC-67E9-4EBD-A119-8DF002A8F0CE}
20466,Mixed Pasture,"Quantity[27.5496144, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{5A48A7F4-7F08-4ADC-959B-AF8F5F1BA221}
20467,Mixed Pasture,"Quantity[25.18191519, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{E9C778FA-D8BC-49BD-8EC4-C35E03CAFB61}
20468,Alfalfa and Alfalfa Mixtures,"Quantity[0.47788055, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{50038C87-6130-47C9-AAC5-731CF80AFD08}
20469,Alfalfa and Alfalfa Mixtures,"Quantity[1.1651444, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{1FAD677D-0C8D-469C-BC45-30C12DB54734}
20470,Alfalfa and Alfalfa Mixtures,"Quantity[0.51341745, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{D9FFC6D2-DCFF-4286-AB10-A4DB705FB1F3}
20471,Mixed Pasture,"Quantity[2.71440788, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{DD3D1063-6B7D-4DDC-806E-0587D7F9AE45}
20472,Mixed Pasture,"Quantity[2.71879473, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{79C42109-AC01-43AA-9D60-D5A2ACCC8A72}
20473,Mixed Pasture,"Quantity[2.08344895, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{52EB09EC-FA61-4B29-B2E7-0DE9A75E8D1A}
20474,Mixed Pasture,"Quantity[3.83506419, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{CE5D119D-9CA1-4AE7-ADF5-D2D9A2395014}
20475,Mixed Pasture,"Quantity[4.25020248, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{12D8EC50-B76E-4D82-9A38-BF7ECB9B194F}
20476,Mixed Pasture,"Quantity[26.45340771, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{3B36038C-E412-4C4A-AF5C-ED1398F388A5}
20477,Mixed Pasture,"Quantity[1.24585281, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{4BE73155-D929-4CD4-83DB-EE4CA7C20037}
20478,Mixed Pasture,"Quantity[3.17799356, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{1E31CC43-0A24-471F-8BE4-369F0935BAD0}
20479,Alfalfa and Alfalfa Mixtures,"Quantity[96.86791153, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{9F2F0ECC-2C8D-4897-BCC0-EC7D111A55F7}
20480,Alfalfa and Alfalfa Mixtures,"Quantity[134.76856432, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{1E4302A6-FBE4-4F4C-B846-D10218C2E1A2}
20481,Mixed Pasture,"Quantity[4.49669394, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{9BCBA185-7571-4C4C-B1BB-C79C06889460}
20482,Mixed Pasture,"Quantity[5.96137936, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{D3E70191-530D-43EF-8D15-B8C151875E02}
20483,Potatoes and Sweet Potatoes,"Quantity[34.27027935, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{73C35944-29B1-4509-8811-4757511481A1}
20484,Potatoes and Sweet Potatoes,"Quantity[47.08385591, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{A12BBFC4-D385-42DF-B1BB-D9261E261251}
20485,Potatoes and Sweet Potatoes,"Quantity[52.96544137, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{4B1FC39A-AA9C-499C-914F-A2674DBAA588}
20486,Idle,"Quantity[61.61015011, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{56EB9FE3-1288-4D6D-98F4-255FACF919CC}
20487,Miscellaneous Grain and Hay,"Quantity[30.98147576, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",G | GRAIN AND HAY CROPS,{170E396D-1E00-4820-B1E7-C17BADBCEE1B}
20488,Potatoes and Sweet Potatoes,"Quantity[86.32644427, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{7C1B7556-758E-4713-952C-8BF7ABB825F6}
20489,Alfalfa and Alfalfa Mixtures,"Quantity[46.39902392, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{44C51431-E20F-49E4-BFFD-EC7700BC5E4F}
20490,Miscellaneous Grain and Hay,"Quantity[27.83603134, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",G | GRAIN AND HAY CROPS,{1EC49EAF-8735-4164-8D75-A7B86EBD1C6A}
20491,Miscellaneous Grain and Hay,"Quantity[20.23321416, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",G | GRAIN AND HAY CROPS,{AF8B44C3-1301-491F-84FE-4F7F44169636}
20492,Alfalfa and Alfalfa Mixtures,"Quantity[151.69604006, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{6A5C9783-3B4F-4B5E-849D-C46DD2207EE3}
20493,Miscellaneous Grain and Hay,"Quantity[93.42957613, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",G | GRAIN AND HAY CROPS,{35267B05-2EC6-439B-8EEC-8890EB6FC815}
20494,Miscellaneous Grain and Hay,"Quantity[61.54592421, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",G | GRAIN AND HAY CROPS,{4A473787-9EB9-43B5-B922-3B6D45AA1ADD}
20495,Miscellaneous Grain and Hay,"Quantity[88.48473434, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",G | GRAIN AND HAY CROPS,{1F08CC51-A1B4-4D39-8EA9-2B0E2DDDD1F4}
20496,Miscellaneous Grain and Hay,"Quantity[88.62639152, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",G | GRAIN AND HAY CROPS,{A2F344DD-3D75-4721-B949-1E038F4ACCA0}
20497,Wild Rice,"Quantity[137.70044237, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{80B58132-1CE0-453B-8799-25C6D42508E9}
20498,Wild Rice,"Quantity[136.57984969, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{2467279B-42C1-4A5F-9DDD-B3A96FA4BBC0}
20499,Wild Rice,"Quantity[134.08138164, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{77CB2D6E-4054-408B-A55D-22FC7E5DF31F}
20500,Wild Rice,"Quantity[91.29371285, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{9C88F63D-1D27-4371-83F0-33EA97D3FDD6}
20501,Wild Rice,"Quantity[106.57913224, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{7262584F-BCD5-4421-B493-BBBD769DA84E}
20502,Wild Rice,"Quantity[79.76977254, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{16E76CEA-9F1B-41D4-87F7-148C57E3AA5C}
20503,Wild Rice,"Quantity[125.8358792, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{001A7A53-610F-4BB2-902E-5006E4644364}
20504,Wild Rice,"Quantity[72.24310783, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{BB9B567F-61F7-4268-AE82-5AC194DA1F46}
20505,Wild Rice,"Quantity[20.14172907, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{CC382FDA-C93E-4F9F-80F9-D760C4D9CBFC}
20506,Wild Rice,"Quantity[21.45415046, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{CB1E5D5C-F4CE-4035-BB13-F98E57F67C16}
